id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_riesgo_user,access.riesgo.user,model_riesgo,,1,0,0,0
access_riesgo_manager,access.riesgo.manager,model_riesgo,base.group_user,1,1,1,1
access_riesgo_resultado_user,access.riesgo_resultado.user,model_riesgo_resultado,,1,0,0,0
access_riesgo_resultado_manager,access.riesgo_resultado.manager,model_riesgo_resultado,base.group_user,1,1,1,1
access_riesgo_clasificacion_user,access.riesgo_clasificacion.user,model_riesgo_clasificacion,,1,0,0,0
access_riesgo_clasificacion_manager,access.riesgo_clasificacion.manager,model_riesgo_clasificacion,base.group_user,1,1,1,1
access_riesgo_afp_user,access.riesgo_afp.user,model_riesgo_afp,,1,0,0,0
access_riesgo_afp_manager,access.riesgo_afp.manager,model_riesgo_afp,base.group_user,1,1,1,1
access_riesgo_prorroga_user,access.riesgo_prorroga.user,model_riesgo_prorroga,,1,0,0,0
access_riesgo_prorroga_manager,access.riesgo_prorroga.manager,model_riesgo_prorroga,base.group_user,1,1,1,1
access_riesgo_siniestro_user,access.riesgo_siniestro.user,model_riesgo_siniestro,,1,0,0,0
access_riesgo_siniestro_manager,access.riesgo_siniestro.manager,model_riesgo_siniestro,base.group_user,1,1,1,1
access_riesgo_alerta_user,access.riesgo_alerta.user,model_riesgo_alerta,,1,0,0,0
access_riesgo_alerta_manager,access.riesgo_alerta.manager,model_riesgo_alerta,base.group_user,1,1,1,1
access_create_riesgo_clasificacion,access.create.riesgo.clasificacion,model_create_riesgo_clasificacion,,1,1,1,1
access_create_riesgo_afp,access.create.riesgo.afp,model_create_riesgo_afp,,1,1,1,1
access_create_riesgo_prorroga,access.create.riesgo.prorroga,model_create_riesgo_prorroga,,1,1,1,1
access_create_riesgo_siniestro,access.create.riesgo.siniestro,model_create_riesgo_siniestro,,1,1,1,1
access_recordatorio_pago_wizard,access.recordatorio.pago.wizard,model_recordatorio_pago_wizard,,1,1,1,1
access_riesgo_settings,res.config.settings,model_res_config_settings,base.group_system,1,1,0,0
access_riesgo_declaracion_ventas_user,access_riesgo_declaracion_ventas_user,model_riesgo_declaracion_ventas,base.group_user,1,1,1,1
access_riesgo_ventas_asegurables_user,access_riesgo_ventas_asegurables_user,model_riesgo_ventas_asegurables,base.group_user,1,1,1,1
access_riesgo_ventas_noasegurables_user,access_riesgo_ventas_noasegurables_user,model_riesgo_ventas_noasegurables,base.group_user,1,1,1,1
access_sale_order_confirm_warning,sale.order.confirm.warning,model_sale_order_confirm_warning,,1,1,1,1
access_comunicar_incidencia_wizard,comunicar.incidencia.wizard,model_comunicar_incidencia_wizard,,1,1,1,1

